0.458045, -0.485, 0.653546, 0, 341.434, 0.943045, 0.653546, 
0.458565, -0.485, 0.653371, 0, 341.397, 0.943565, 0.653371, 
0.459086, -0.485, 0.653196, 0, 341.36, 0.944086, 0.653196, 
0.459603, -0.485, 0.653021, 0, 341.323, 0.944603, 0.653021, 
0.460124, -0.485, 0.652845, 0, 341.286, 0.945124, 0.652845, 
0.460643, -0.485, 0.65267, 0, 341.249, 0.945643, 0.65267, 
0.461162, -0.485, 0.652493, 0, 341.212, 0.946162, 0.652493, 
0.461683, -0.485, 0.652316, 0, 341.174, 0.946683, 0.652316, 
0.4622, -0.485, 0.65214, 0, 341.138, 0.9472, 0.65214, 
0.462718, -0.485, 0.651963, 0, 341.1, 0.947718, 0.651963, 
0.463236, -0.485, 0.651786, 0, 341.063, 0.948236, 0.651786, 
0.463754, -0.485, 0.651608, 0, 341.026, 0.948754, 0.651608, 
0.464273, -0.485, 0.651429, 0, 340.989, 0.949273, 0.651429, 
0.464791, -0.485, 0.651251, 0, 340.952, 0.949791, 0.651251, 
0.465309, -0.485, 0.651072, 0, 340.915, 0.950309, 0.651072, 
0.465827, -0.485, 0.650893, 0, 340.878, 0.950827, 0.650893, 
0.466344, -0.485, 0.650714, 0, 340.841, 0.951344, 0.650714, 
0.46686, -0.485, 0.650534, 0, 340.804, 0.95186, 0.650534, 
0.467378, -0.485, 0.650354, 0, 340.767, 0.952378, 0.650354, 
0.467897, -0.485, 0.650173, 0, 340.729, 0.952897, 0.650173, 
0.468413, -0.485, 0.649992, 0, 340.692, 0.953413, 0.649992, 
0.468929, -0.485, 0.649812, 0, 340.655, 0.953929, 0.649812, 
0.469447, -0.485, 0.64963, 0, 340.618, 0.954447, 0.64963, 
0.469964, -0.485, 0.649448, 0, 340.581, 0.954964, 0.649448, 
0.470482, -0.485, 0.649265, 0, 340.544, 0.955482, 0.649265, 
0.470998, -0.485, 0.649083, 0, 340.507, 0.955998, 0.649083, 
0.471515, -0.485, 0.6489, 0, 340.47, 0.956515, 0.6489, 
0.472031, -0.485, 0.648717, 0, 340.433, 0.957031, 0.648717, 
0.472549, -0.485, 0.648533, 0, 340.396, 0.957549, 0.648533, 
0.473067, -0.485, 0.648348, 0, 340.358, 0.958067, 0.648348, 
0.473584, -0.485, 0.648164, 0, 340.321, 0.958584, 0.648164, 
0.474099, -0.485, 0.64798, 0, 340.284, 0.959099, 0.64798, 
0.474617, -0.485, 0.647794, 0, 340.247, 0.959617, 0.647794, 
0.475133, -0.485, 0.647609, 0, 340.21, 0.960133, 0.647609, 
0.475649, -0.485, 0.647423, 0, 340.173, 0.960649, 0.647423, 
0.476164, -0.485, 0.647237, 0, 340.136, 0.961164, 0.647237, 
0.476679, -0.485, 0.647051, 0, 340.098, 0.961679, 0.647051, 
0.477195, -0.485, 0.646865, 0, 340.061, 0.962195, 0.646865, 
0.477713, -0.485, 0.646677, 0, 340.024, 0.962713, 0.646677, 
0.478225, -0.485, 0.64649, 0, 339.987, 0.963225, 0.64649, 
0.478739, -0.485, 0.646303, 0, 339.95, 0.963739, 0.646303, 
0.479254, -0.485, 0.646115, 0, 339.913, 0.964254, 0.646115, 
0.479769, -0.485, 0.645927, 0, 339.876, 0.964769, 0.645927, 
0.480287, -0.485, 0.645737, 0, 339.839, 0.965287, 0.645737, 
0.480803, -0.485, 0.645548, 0, 339.801, 0.965803, 0.645548, 
0.481317, -0.485, 0.645359, 0, 339.764, 0.966317, 0.645359, 
0.481831, -0.485, 0.645169, 0, 339.727, 0.966831, 0.645169, 
0.482344, -0.485, 0.64498, 0, 339.69, 0.967344, 0.64498, 
0.482857, -0.485, 0.64479, 0, 339.653, 0.967857, 0.64479, 
0.483369, -0.485, 0.6446, 0, 339.616, 0.968369, 0.6446, 
0.483881, -0.485, 0.64441, 0, 339.579, 0.968881, 0.64441, 
0.484393, -0.485, 0.644219, 0, 339.542, 0.969393, 0.644219, 
0.484908, -0.485, 0.644027, 0, 339.505, 0.969908, 0.644027, 
0.48542, -0.485, 0.643836, 0, 339.468, 0.97042, 0.643836, 
0.485932, -0.485, 0.643644, 0, 339.431, 0.970932, 0.643644, 
0.486444, -0.485, 0.643452, 0, 339.394, 0.971444, 0.643452, 
0.486957, -0.485, 0.643259, 0, 339.357, 0.971957, 0.643259, 
0.487469, -0.485, 0.643066, 0, 339.32, 0.972469, 0.643066, 
0.487981, -0.485, 0.642873, 0, 339.283, 0.972981, 0.642873, 
0.488502, -0.485, 0.642675, 0, 339.245, 0.973502, 0.642675, 
0.489014, -0.485, 0.642481, 0, 339.208, 0.974014, 0.642481, 
0.489526, -0.485, 0.642287, 0, 339.171, 0.974526, 0.642287, 
0.490046, -0.485, 0.64209, 0, 339.133, 0.975046, 0.64209, 
0.490558, -0.485, 0.641894, 0, 339.096, 0.975558, 0.641894, 
0.491072, -0.485, 0.641698, 0, 339.059, 0.976072, 0.641698, 
0.491584, -0.485, 0.641502, 0, 339.022, 0.976584, 0.641502, 
0.492096, -0.485, 0.641306, 0, 338.985, 0.977096, 0.641306, 
0.492607, -0.485, 0.641109, 0, 338.948, 0.977607, 0.641109, 
0.493118, -0.485, 0.640913, 0, 338.91, 0.978118, 0.640913, 
0.493636, -0.485, 0.640713, 0, 338.873, 0.978636, 0.640713, 
0.494147, -0.485, 0.640515, 0, 338.836, 0.979147, 0.640515, 
0.494658, -0.485, 0.640317, 0, 338.799, 0.979658, 0.640317, 
0.495171, -0.485, 0.640119, 0, 338.761, 0.980171, 0.640119, 
0.495682, -0.485, 0.63992, 0, 338.724, 0.980682, 0.63992, 
0.496195, -0.485, 0.63972, 0, 338.687, 0.981195, 0.63972, 
0.496705, -0.485, 0.639521, 0, 338.65, 0.981705, 0.639521, 
0.497216, -0.485, 0.639322, 0, 338.613, 0.982216, 0.639322, 
0.497727, -0.485, 0.639121, 0, 338.576, 0.982727, 0.639121, 
0.498241, -0.485, 0.63892, 0, 338.538, 0.983241, 0.63892, 
0.499865, -0.485, 0.638281, 0, 338.48, 0.984865, 0.638281, 
0.5009, -0.485, 0.637873, 0, 338.442, 0.9859, 0.637873, 
0.501931, -0.485, 0.637466, 0, 338.405, 0.986931, 0.637466, 
0.502968, -0.485, 0.637055, 0, 338.367, 0.987968, 0.637055, 
0.503988, -0.485, 0.636651, 0, 338.33, 0.988988, 0.636651, 
0.505009, -0.485, 0.636245, 0, 338.293, 0.990009, 0.636245, 
0.506026, -0.485, 0.63584, 0, 338.256, 0.991026, 0.63584, 
0.507043, -0.485, 0.635435, 0, 338.219, 0.992043, 0.635435, 
0.508074, -0.485, 0.635023, 0, 338.182, 0.993074, 0.635023, 
0.509089, -0.485, 0.634616, 0, 338.145, 0.994089, 0.634616, 
0.510108, -0.485, 0.634207, 0, 338.108, 0.995108, 0.634207, 
0.511124, -0.485, 0.633799, 0, 338.071, 0.996124, 0.633799, 
0.512145, -0.485, 0.633388, 0, 338.034, 0.997145, 0.633388, 
0.513157, -0.485, 0.63298, 0, 337.997, 0.998157, 0.63298, 
0.514173, -0.485, 0.63257, 0, 337.961, 0.999173, 0.63257, 
0.515188, -0.485, 0.632159, 0, 337.924, 1.00019, 0.632159, 
0.516204, -0.485, 0.631746, 0, 337.887, 1.0012, 0.631746, 
0.517218, -0.485, 0.631335, 0, 337.85, 1.00222, 0.631335, 
0.518232, -0.485, 0.630922, 0, 337.813, 1.00323, 0.630922, 
0.519247, -0.485, 0.630508, 0, 337.776, 1.00425, 0.630508, 
0.520261, -0.485, 0.630094, 0, 337.739, 1.00526, 0.630094, 
0.521278, -0.485, 0.629677, 0, 337.702, 1.00628, 0.629677, 
0.52229, -0.485, 0.629262, 0, 337.665, 1.00729, 0.629262, 
0.523305, -0.485, 0.628845, 0, 337.628, 1.0083, 0.628845, 
0.524321, -0.485, 0.628427, 0, 337.591, 1.00932, 0.628427, 
0.525333, -0.485, 0.62801, 0, 337.554, 1.01033, 0.62801, 
0.526345, -0.485, 0.627592, 0, 337.517, 1.01135, 0.627592, 
0.527359, -0.485, 0.627172, 0, 337.48, 1.01236, 0.627172, 
0.52837, -0.485, 0.626753, 0, 337.444, 1.01337, 0.626753, 
0.529382, -0.485, 0.626333, 0, 337.407, 1.01438, 0.626333, 
0.530394, -0.485, 0.625912, 0, 337.37, 1.01539, 0.625912, 
0.531402, -0.485, 0.625491, 0, 337.333, 1.0164, 0.625491, 
0.532416, -0.485, 0.625068, 0, 337.296, 1.01742, 0.625068, 
0.533426, -0.485, 0.624645, 0, 337.259, 1.01843, 0.624645, 
0.534439, -0.485, 0.62422, 0, 337.222, 1.01944, 0.62422, 
0.535448, -0.485, 0.623797, 0, 337.185, 1.02045, 0.623797, 
0.536456, -0.485, 0.623373, 0, 337.148, 1.02146, 0.623373, 
0.537464, -0.485, 0.622948, 0, 337.111, 1.02246, 0.622948, 
0.538474, -0.485, 0.622522, 0, 337.075, 1.02347, 0.622522, 
0.539482, -0.485, 0.622095, 0, 337.038, 1.02448, 0.622095, 
0.54049, -0.485, 0.621668, 0, 337.001, 1.02549, 0.621668, 
0.5415, -0.485, 0.62124, 0, 336.964, 1.0265, 0.62124, 
0.542525, -0.485, 0.620804, 0, 336.926, 1.02752, 0.620804, 
0.543532, -0.485, 0.620375, 0, 336.889, 1.02853, 0.620375, 
0.544542, -0.485, 0.619944, 0, 336.852, 1.02954, 0.619944, 
0.545551, -0.485, 0.619512, 0, 336.815, 1.03055, 0.619512, 
0.546558, -0.485, 0.619081, 0, 336.779, 1.03156, 0.619081, 
0.547564, -0.485, 0.61865, 0, 336.742, 1.03256, 0.61865, 
0.548571, -0.485, 0.618217, 0, 336.705, 1.03357, 0.618217, 
0.549578, -0.485, 0.617783, 0, 336.668, 1.03458, 0.617783, 
0.550584, -0.485, 0.617349, 0, 336.631, 1.03558, 0.617349, 
0.551603, -0.485, 0.616909, 0, 336.594, 1.0366, 0.616909, 
0.552627, -0.485, 0.616466, 0, 336.556, 1.03763, 0.616466, 
0.553632, -0.485, 0.61603, 0, 336.519, 1.03863, 0.61603, 
0.554639, -0.485, 0.615592, 0, 336.482, 1.03964, 0.615592, 
0.555644, -0.485, 0.615155, 0, 336.445, 1.04064, 0.615155, 
0.55665, -0.485, 0.614716, 0, 336.408, 1.04165, 0.614716, 
0.557654, -0.485, 0.614278, 0, 336.371, 1.04265, 0.614278, 
0.558656, -0.485, 0.61384, 0, 336.334, 1.04366, 0.61384, 
0.559676, -0.485, 0.613392, 0, 336.297, 1.04468, 0.613392, 
0.560704, -0.485, 0.612941, 0, 336.259, 1.0457, 0.612941, 
0.561759, -0.485, 0.612477, 0, 336.22, 1.04676, 0.612477, 
0.56278, -0.485, 0.612027, 0, 336.183, 1.04778, 0.612027, 
0.563808, -0.485, 0.611573, 0, 336.145, 1.04881, 0.611573, 
0.564842, -0.485, 0.611116, 0, 336.107, 1.04984, 0.611116, 
0.56587, -0.485, 0.610661, 0, 336.069, 1.05087, 0.610661, 
0.566899, -0.485, 0.610204, 0, 336.031, 1.0519, 0.610204, 
0.567929, -0.485, 0.609746, 0, 335.993, 1.05293, 0.609746, 
0.568956, -0.485, 0.609289, 0, 335.955, 1.05396, 0.609289, 
0.569983, -0.485, 0.608831, 0, 335.917, 1.05498, 0.608831, 
0.57101, -0.485, 0.608372, 0, 335.879, 1.05601, 0.608372, 
0.572036, -0.485, 0.607912, 0, 335.841, 1.05704, 0.607912, 
0.573057, -0.485, 0.607454, 0, 335.804, 1.05806, 0.607454, 
0.574083, -0.485, 0.606993, 0, 335.766, 1.05908, 0.606993, 
0.575113, -0.485, 0.60653, 0, 335.728, 1.06011, 0.60653, 
0.576138, -0.485, 0.606067, 0, 335.69, 1.06114, 0.606067, 
0.577162, -0.485, 0.605605, 0, 335.652, 1.06216, 0.605605, 
0.578187, -0.485, 0.605141, 0, 335.614, 1.06319, 0.605141, 
0.579211, -0.485, 0.604677, 0, 335.576, 1.06421, 0.604677, 
0.580234, -0.485, 0.604212, 0, 335.538, 1.06523, 0.604212, 
0.581257, -0.485, 0.603747, 0, 335.5, 1.06626, 0.603747, 
0.582281, -0.485, 0.60328, 0, 335.463, 1.06728, 0.60328, 
0.583307, -0.485, 0.602812, 0, 335.425, 1.06831, 0.602812, 
0.584329, -0.485, 0.602344, 0, 335.387, 1.06933, 0.602344, 
0.585351, -0.485, 0.601876, 0, 335.349, 1.07035, 0.601876, 
0.586418, -0.485, 0.601386, 0, 335.309, 1.07142, 0.601386, 
0.58747, -0.485, 0.600903, 0, 335.27, 1.07247, 0.600903, 
0.588499, -0.485, 0.600429, 0, 335.232, 1.0735, 0.600429, 
0.589549, -0.485, 0.599944, 0, 335.193, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 335.155, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 335.117, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 335.078, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 335.039, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 335, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 334.962, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 334.924, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 334.885, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 334.846, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 334.807, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 334.769, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 334.729, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 334.691, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 334.651, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 334.612, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 334.574, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 334.536, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 334.497, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 334.459, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 334.42, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 334.381, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 334.343, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 334.304, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 334.266, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 334.228, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 334.189, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 334.152, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 334.113, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 334.073, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 334.033, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 333.994, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 333.955, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 333.916, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 333.878, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 333.839, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 333.801, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 333.763, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 333.721, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 333.682, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 333.644, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 333.605, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 333.566, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 333.528, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 333.49, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 333.451, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 333.413, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 333.373, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 333.335, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 333.296, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 333.257, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 333.22, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 333.181, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 333.142, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 333.104, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 333.065, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 333.024, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 332.985, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 332.946, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 332.909, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 332.872, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 332.835, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 332.797, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 332.76, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 332.724, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 332.687, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 332.65, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 332.613, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 332.576, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 332.539, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 332.502, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 332.465, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 332.428, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 332.392, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 332.355, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 332.318, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 332.281, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 332.244, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 332.207, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 332.17, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 332.133, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 332.096, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 332.059, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 332.022, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 331.985, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 331.948, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 331.911, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 331.874, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 331.837, 1.07455, 0.599944, 
0.589549, -0.485, 0.599944, 0, 331.8, 1.07455, 0.599944, 
0.58856, -0.485, 0.600475, 0, 331.762, 1.07356, 0.600475, 
0.587582, -0.485, 0.601, 0, 331.725, 1.07258, 0.601, 
0.586615, -0.485, 0.60152, 0, 331.688, 1.07162, 0.60152, 
0.585651, -0.485, 0.602039, 0, 331.651, 1.07065, 0.602039, 
0.58469, -0.485, 0.602558, 0, 331.614, 1.06969, 0.602558, 
0.583727, -0.485, 0.603078, 0, 331.577, 1.06873, 0.603078, 
0.582759, -0.485, 0.603602, 0, 331.54, 1.06776, 0.603602, 
0.581793, -0.485, 0.604126, 0, 331.503, 1.06679, 0.604126, 
0.580829, -0.485, 0.604649, 0, 331.466, 1.06583, 0.604649, 
0.579862, -0.485, 0.605175, 0, 331.429, 1.06486, 0.605175, 
0.578888, -0.485, 0.605705, 0, 331.392, 1.06389, 0.605705, 
0.577929, -0.485, 0.606229, 0, 331.355, 1.06293, 0.606229, 
0.576969, -0.485, 0.606753, 0, 331.318, 1.06197, 0.606753, 
0.576004, -0.485, 0.607281, 0, 331.281, 1.061, 0.607281, 
0.575044, -0.485, 0.607807, 0, 331.244, 1.06004, 0.607807, 
0.574084, -0.485, 0.608334, 0, 331.207, 1.05908, 0.608334, 
0.573124, -0.485, 0.608861, 0, 331.17, 1.05812, 0.608861, 
0.572163, -0.485, 0.60939, 0, 331.133, 1.05716, 0.60939, 
0.571205, -0.485, 0.609919, 0, 331.096, 1.0562, 0.609919, 
0.570242, -0.485, 0.61045, 0, 331.059, 1.05524, 0.61045, 
0.569283, -0.485, 0.61098, 0, 331.023, 1.05428, 0.61098, 
0.568325, -0.485, 0.611511, 0, 330.986, 1.05333, 0.611511, 
0.567368, -0.485, 0.612042, 0, 330.949, 1.05237, 0.612042, 
0.566397, -0.485, 0.612581, 0, 330.911, 1.0514, 0.612581, 
0.56544, -0.485, 0.613114, 0, 330.874, 1.05044, 0.613114, 
0.564483, -0.485, 0.613647, 0, 330.838, 1.04948, 0.613647, 
0.563527, -0.485, 0.61418, 0, 330.801, 1.04853, 0.61418, 
0.562568, -0.485, 0.614716, 0, 330.764, 1.04757, 0.614716, 
0.561612, -0.485, 0.615251, 0, 330.727, 1.04661, 0.615251, 
0.560655, -0.485, 0.615787, 0, 330.69, 1.04566, 0.615787, 
0.5597, -0.485, 0.616324, 0, 330.653, 1.0447, 0.616324, 
0.558744, -0.485, 0.616861, 0, 330.616, 1.04374, 0.616861, 
0.557787, -0.485, 0.6174, 0, 330.579, 1.04279, 0.6174, 
0.55683, -0.485, 0.61794, 0, 330.542, 1.04183, 0.61794, 
0.555859, -0.485, 0.618488, 0, 330.504, 1.04086, 0.618488, 
0.554907, -0.485, 0.619027, 0, 330.468, 1.03991, 0.619027, 
0.553954, -0.485, 0.619566, 0, 330.431, 1.03895, 0.619566, 
0.552999, -0.485, 0.620108, 0, 330.394, 1.038, 0.620108, 
0.552045, -0.485, 0.620651, 0, 330.357, 1.03704, 0.620651, 
0.55109, -0.485, 0.621194, 0, 330.32, 1.03609, 0.621194, 
0.550138, -0.485, 0.621737, 0, 330.283, 1.03514, 0.621737, 
0.549186, -0.485, 0.62228, 0, 330.246, 1.03419, 0.62228, 
0.548226, -0.485, 0.622829, 0, 330.209, 1.03323, 0.622829, 
0.547278, -0.485, 0.623372, 0, 330.172, 1.03228, 0.623372, 
0.546329, -0.485, 0.623916, 0, 330.135, 1.03133, 0.623916, 
0.54538, -0.485, 0.624461, 0, 330.098, 1.03038, 0.624461, 
0.544431, -0.485, 0.625006, 0, 330.061, 1.02943, 0.625006, 
0.543481, -0.485, 0.625554, 0, 330.024, 1.02848, 0.625554, 
0.542533, -0.485, 0.6261, 0, 329.987, 1.02753, 0.6261, 
0.541582, -0.485, 0.626649, 0, 329.95, 1.02658, 0.626649, 
0.540636, -0.485, 0.627197, 0, 329.914, 1.02564, 0.627197, 
0.539679, -0.485, 0.627751, 0, 329.876, 1.02468, 0.627751, 
0.538734, -0.485, 0.6283, 0, 329.839, 1.02373, 0.6283, 
0.537788, -0.485, 0.628849, 0, 329.803, 1.02279, 0.628849, 
0.536842, -0.485, 0.6294, 0, 329.766, 1.02184, 0.6294, 
0.535896, -0.485, 0.629951, 0, 329.729, 1.0209, 0.629951, 
0.534949, -0.485, 0.630504, 0, 329.692, 1.01995, 0.630504, 
0.534, -0.485, 0.631059, 0, 329.655, 1.019, 0.631059, 
0.533055, -0.485, 0.631612, 0, 329.618, 1.01806, 0.631612, 
0.532108, -0.485, 0.632167, 0, 329.581, 1.01711, 0.632167, 
0.531162, -0.485, 0.632723, 0, 329.544, 1.01616, 0.632723, 
0.530219, -0.485, 0.633277, 0, 329.507, 1.01522, 0.633277, 
0.529277, -0.485, 0.633832, 0, 329.47, 1.01428, 0.633832, 
0.52833, -0.485, 0.63439, 0, 329.433, 1.01333, 0.63439, 
0.527386, -0.485, 0.634948, 0, 329.396, 1.01239, 0.634948, 
0.526443, -0.485, 0.635505, 0, 329.359, 1.01144, 0.635505, 
0.525505, -0.485, 0.636061, 0, 329.323, 1.0105, 0.636061, 
0.524563, -0.485, 0.63662, 0, 329.286, 1.00956, 0.63662, 
0.523622, -0.485, 0.637179, 0, 329.249, 1.00862, 0.637179, 
0.522679, -0.485, 0.63774, 0, 329.212, 1.00768, 0.63774, 
0.52174, -0.485, 0.6383, 0, 329.175, 1.00674, 0.6383, 
0.520798, -0.485, 0.638862, 0, 329.138, 1.0058, 0.638862, 
0.519858, -0.485, 0.639423, 0, 329.101, 1.00486, 0.639423, 
0.518914, -0.485, 0.639988, 0, 329.064, 1.00391, 0.639988, 
0.517977, -0.485, 0.64055, 0, 329.027, 1.00298, 0.64055, 
0.517036, -0.485, 0.641115, 0, 328.99, 1.00204, 0.641115, 
0.516098, -0.485, 0.641678, 0, 328.954, 1.0011, 0.641678, 
0.515158, -0.485, 0.642245, 0, 328.917, 1.00016, 0.642245, 
0.514219, -0.485, 0.642811, 0, 328.88, 0.999219, 0.642811, 
0.513279, -0.485, 0.643378, 0, 328.843, 0.998279, 0.643378, 
0.512333, -0.485, 0.64395, 0, 328.805, 0.997333, 0.64395, 
0.511395, -0.485, 0.644518, 0, 328.768, 0.996395, 0.644518, 
0.510442, -0.485, 0.645096, 0, 328.731, 0.995442, 0.645096, 
0.509505, -0.485, 0.645665, 0, 328.694, 0.994505, 0.645665, 
0.508568, -0.485, 0.646234, 0, 328.657, 0.993568, 0.646234, 
0.507632, -0.485, 0.646804, 0, 328.62, 0.992632, 0.646804, 
0.506696, -0.485, 0.647376, 0, 328.583, 0.991696, 0.647376, 
0.505757, -0.485, 0.647949, 0, 328.546, 0.990757, 0.647949, 
0.504822, -0.485, 0.648521, 0, 328.509, 0.989822, 0.648521, 
0.503883, -0.485, 0.649096, 0, 328.472, 0.988883, 0.649096, 
0.502948, -0.485, 0.64967, 0, 328.435, 0.987948, 0.64967, 
0.502483, -0.485, 0.649956, 0, 328.398, 0.987483, 0.649956, 
0.502011, -0.485, 0.650246, 0, 328.361, 0.987011, 0.650246, 
0.501545, -0.485, 0.650533, 0, 328.324, 0.986545, 0.650533, 
0.501078, -0.485, 0.650821, 0, 328.286, 0.986078, 0.650821, 
0.500611, -0.485, 0.65111, 0, 328.249, 0.985611, 0.65111, 
0.500144, -0.485, 0.651399, 0, 328.212, 0.985144, 0.651399, 
0.499677, -0.485, 0.651688, 0, 328.175, 0.984677, 0.651688, 
0.499212, -0.485, 0.651977, 0, 328.138, 0.984212, 0.651977, 
0.498745, -0.485, 0.652267, 0, 328.101, 0.983745, 0.652267, 
0.498279, -0.485, 0.652557, 0, 328.063, 0.983279, 0.652557, 
0.497811, -0.485, 0.652849, 0, 328.026, 0.982811, 0.652849, 
0.497346, -0.485, 0.653139, 0, 327.989, 0.982346, 0.653139, 
0.496883, -0.485, 0.653429, 0, 327.952, 0.981883, 0.653429, 
0.496418, -0.485, 0.65372, 0, 327.915, 0.981418, 0.65372, 
0.495954, -0.485, 0.654011, 0, 327.878, 0.980954, 0.654011, 
0.49549, -0.485, 0.654302, 0, 327.841, 0.98049, 0.654302, 
0.495024, -0.485, 0.654595, 0, 327.804, 0.980024, 0.654595, 
0.494561, -0.485, 0.654887, 0, 327.766, 0.979561, 0.654887, 
0.494096, -0.485, 0.65518, 0, 327.729, 0.979096, 0.65518, 
0.493633, -0.485, 0.655472, 0, 327.692, 0.978633, 0.655472, 
