5433.5, 5444.12, 6.67543, -1.455, 0.0127216, -10.6257, 8.13043, 
5433.74, 5444.12, 6.67548, -1.455, 0.0127216, -10.3877, 8.13048, 
5433.98, 5444.12, 6.67554, -1.455, 0.0127216, -10.1424, 8.13054, 
5434.22, 5444.12, 6.67559, -1.455, 0.0127216, -9.90664, 8.13059, 
5434.47, 5444.12, 6.67564, -1.455, 0.0127216, -9.6586, 8.13064, 
5434.72, 5444.12, 6.6757, -1.455, 0.0127216, -9.40908, 8.1307, 
5434.96, 5444.12, 6.67575, -1.455, 0.0127216, -9.16231, 8.13075, 
5435.21, 5444.12, 6.67581, -1.455, 0.0127216, -8.91915, 8.13081, 
5435.45, 5444.12, 6.67586, -1.455, 0.0127216, -8.67344, 8.13086, 
5435.69, 5444.12, 6.67592, -1.455, 0.0127216, -8.43473, 8.13092, 
5435.93, 5444.12, 6.67597, -1.455, 0.0127216, -8.19665, 8.13097, 
5436.18, 5444.12, 6.67602, -1.455, 0.0127216, -7.94755, 8.13102, 
5436.43, 5444.12, 6.67608, -1.455, 0.0127216, -7.69633, 8.13108, 
5436.67, 5444.12, 6.67613, -1.455, 0.0127216, -7.45825, 8.13113, 
5436.92, 5444.12, 6.67619, -1.455, 0.0127216, -7.20831, 8.13119, 
5437.15, 5444.12, 6.67624, -1.455, 0.0127216, -6.97002, 8.13124, 
5437.4, 5444.12, 6.67629, -1.455, 0.0127216, -6.72791, 8.13129, 
5437.64, 5444.12, 6.67635, -1.455, 0.0127216, -6.48963, 8.13135, 
5437.88, 5444.12, 6.6764, -1.455, 0.0127216, -6.24477, 8.1314, 
5438.12, 5444.12, 6.67645, -1.455, 0.0127216, -6.00669, 8.13145, 
5438.36, 5444.12, 6.67651, -1.455, 0.0127216, -5.76713, 8.13151, 
5438.59, 5444.12, 6.67656, -1.455, 0.0127216, -5.53096, 8.13156, 
5438.83, 5444.12, 6.67661, -1.455, 0.0127216, -5.29225, 8.13161, 
5439.08, 5444.12, 6.67667, -1.455, 0.0127216, -5.04485, 8.13167, 
5439.32, 5444.12, 6.67672, -1.455, 0.0127216, -4.80041, 8.13172, 
5439.56, 5444.12, 6.67678, -1.455, 0.0127216, -4.56106, 8.13178, 
5439.8, 5444.12, 6.67683, -1.455, 0.0127216, -4.32299, 8.13183, 
5440.04, 5444.12, 6.67688, -1.455, 0.0127216, -4.08385, 8.13188, 
5440.28, 5444.12, 6.67693, -1.455, 0.0127216, -3.84514, 8.13193, 
5440.52, 5444.12, 6.67699, -1.455, 0.0127216, -3.60643, 8.13199, 
5440.76, 5444.12, 6.67704, -1.455, 0.0127216, -3.36814, 8.13204, 
5441, 5444.12, 6.67709, -1.455, 0.0127216, -3.12985, 8.13209, 
5441.23, 5444.12, 6.67715, -1.455, 0.0127216, -2.89135, 8.13215, 
5441.47, 5444.12, 6.6772, -1.455, 0.0127216, -2.65285, 8.1322, 
5441.71, 5444.12, 6.67725, -1.455, 0.0127216, -2.41393, 8.13225, 
5441.95, 5444.12, 6.67731, -1.455, 0.0127216, -2.17564, 8.13231, 
5442.19, 5444.12, 6.67736, -1.455, 0.0127216, -1.93883, 8.13236, 
5442.43, 5444.12, 6.67741, -1.455, 0.0127216, -1.69758, 8.13241, 
5442.67, 5444.12, 6.67746, -1.455, 0.0127216, -1.45929, 8.13246, 
5442.91, 5444.12, 6.67752, -1.455, 0.0127216, -1.21973, 8.13252, 
5443.14, 5444.12, 6.67757, -1.455, 0.0127216, -0.981655, 8.13257, 
5443.38, 5444.12, 6.67762, -1.455, 0.0127216, -0.743367, 8.13262, 
5443.62, 5444.12, 6.67768, -1.455, 0.0127216, -0.504655, 8.13268, 
5443.86, 5444.12, 6.67773, -1.455, 0.0127216, -0.266155, 8.13273, 
5444.1, 5444.12, 6.67778, -1.455, 0.0127216, -0.0278666, 8.13278, 
5444.34, 5444.12, 6.67784, -1.455, 0.0127216, 0.210845, 8.13284, 
5444.57, 5444.12, 6.67789, -1.455, 0.0127216, 0.447225, 8.13289, 
5444.81, 5444.12, 6.67794, -1.455, 0.0127216, 0.687845, 8.13294, 
5445.06, 5444.12, 6.678, -1.455, 0.0127216, 0.930585, 8.133, 
5445.3, 5444.12, 6.67805, -1.455, 0.0127216, 1.17142, 8.13305, 
5445.53, 5444.12, 6.6781, -1.455, 0.0127216, 1.40907, 8.1331, 
5445.77, 5444.12, 6.67815, -1.455, 0.0127216, 1.64672, 8.13315, 
5446.01, 5444.12, 6.67821, -1.455, 0.0127216, 1.88437, 8.13321, 
5446.25, 5444.12, 6.67826, -1.455, 0.0127216, 2.12457, 8.13326, 
5446.49, 5444.12, 6.67831, -1.455, 0.0127216, 2.36307, 8.13331, 
5446.73, 5444.12, 6.67837, -1.455, 0.0127216, 2.60072, 8.13337, 
5446.96, 5444.12, 6.67842, -1.455, 0.0127216, 2.83837, 8.13342, 
5447.2, 5444.12, 6.67847, -1.455, 0.0127216, 3.07624, 8.13347, 
5447.44, 5444.12, 6.67853, -1.455, 0.0127216, 3.31834, 8.13353, 
5447.68, 5444.12, 6.67858, -1.455, 0.0127216, 3.55727, 8.13358, 
5447.93, 5444.12, 6.67863, -1.455, 0.0127216, 3.80361, 8.13363, 
5448.17, 5444.12, 6.67869, -1.455, 0.0127216, 4.04232, 8.13369, 
5448.41, 5444.12, 6.67874, -1.455, 0.0127216, 4.28464, 8.13374, 
5448.66, 5444.12, 6.6788, -1.455, 0.0127216, 4.53861, 8.1338, 
5448.9, 5444.12, 6.67885, -1.455, 0.0127216, 4.77902, 8.13385, 
5449.15, 5444.12, 6.6789, -1.455, 0.0127216, 5.02494, 8.1339, 
5449.4, 5444.12, 6.67896, -1.455, 0.0127216, 5.27828, 8.13396, 
5449.64, 5444.12, 6.67901, -1.455, 0.0127216, 5.51551, 8.13401, 
5449.89, 5444.12, 6.67907, -1.455, 0.0127216, 5.76482, 8.13407, 
5450.13, 5444.12, 6.67912, -1.455, 0.0127216, 6.00523, 8.13412, 
5450.38, 5444.12, 6.67918, -1.455, 0.0127216, 6.25518, 8.13418, 
5450.63, 5444.12, 6.67923, -1.455, 0.0127216, 6.50237, 8.13423, 
5450.86, 5444.12, 6.67928, -1.455, 0.0127216, 6.73939, 8.13428, 
5451.11, 5444.12, 6.67934, -1.455, 0.0127216, 6.98531, 8.13434, 
5451.35, 5444.12, 6.67939, -1.455, 0.0127216, 7.22211, 8.13439, 
5451.59, 5444.12, 6.67945, -1.455, 0.0127216, 7.46464, 8.13445, 
5451.83, 5444.12, 6.6795, -1.455, 0.0127216, 7.70314, 8.1345, 
5452.07, 5444.12, 6.67955, -1.455, 0.0127216, 7.94524, 8.13455, 
5452.31, 5444.12, 6.67961, -1.455, 0.0127216, 8.18565, 8.13461, 
5452.55, 5444.12, 6.67966, -1.455, 0.0127216, 8.42479, 8.13466, 
5452.79, 5444.12, 6.67971, -1.455, 0.0127216, 8.66413, 8.13471, 
5453.03, 5444.12, 6.67977, -1.455, 0.0127216, 8.90412, 8.13477, 
5453.27, 5444.12, 6.67982, -1.455, 0.0127216, 9.14347, 8.13482, 
5453.51, 5444.12, 6.67987, -1.455, 0.0127216, 9.38239, 8.13487, 
5453.75, 5444.12, 6.67992, -1.455, 0.0127216, 9.62153, 8.13492, 
5453.99, 5444.12, 6.67998, -1.455, 0.0127216, 9.8613, 8.13498, 
5454.23, 5444.12, 6.68003, -1.455, 0.0127216, 10.1, 8.13503, 
5454.46, 5444.12, 6.68008, -1.455, 0.0127216, 10.3394, 8.13508, 
5454.7, 5444.12, 6.68014, -1.455, 0.0127216, 10.5796, 8.13514, 
5454.94, 5444.12, 6.68019, -1.455, 0.0127216, 10.8193, 8.13519, 
5455.18, 5444.12, 6.68024, -1.455, 0.0127216, 11.0591, 8.13524, 
5455.42, 5444.12, 6.6803, -1.455, 0.0127216, 11.2984, 8.1353, 
5455.66, 5444.12, 6.68035, -1.455, 0.0127216, 11.5386, 8.13535, 
5455.9, 5444.12, 6.6804, -1.455, 0.0127216, 11.7778, 8.1354, 
5456.14, 5444.12, 6.68046, -1.455, 0.0127216, 12.0167, 8.13546, 
5456.38, 5444.12, 6.68051, -1.455, 0.0127216, 12.2558, 8.13551, 
5456.62, 5444.12, 6.68056, -1.455, 0.0127216, 12.495, 8.13556, 
5456.86, 5444.12, 6.68062, -1.455, 0.0127216, 12.7377, 8.13562, 
5457.11, 5444.12, 6.68067, -1.455, 0.0127216, 12.9866, 8.13567, 
5457.36, 5444.12, 6.68073, -1.455, 0.0127216, 13.2338, 8.13573, 
5457.6, 5444.12, 6.68078, -1.455, 0.0127216, 13.4774, 8.13578, 
5457.84, 5444.12, 6.68083, -1.455, 0.0127216, 13.7152, 8.13583, 
5458.09, 5444.12, 6.68089, -1.455, 0.0127216, 13.9605, 8.13589, 
5458.33, 5444.12, 6.68094, -1.455, 0.0127216, 14.2084, 8.13594, 
5458.57, 5444.12, 6.681, -1.455, 0.0127216, 14.4477, 8.136, 
5458.81, 5444.12, 6.68105, -1.455, 0.0127216, 14.6864, 8.13605, 
5459.05, 5444.12, 6.6811, -1.455, 0.0127216, 14.9234, 8.1361, 
5459.3, 5444.12, 6.68116, -1.455, 0.0127216, 15.1702, 8.13616, 
5459.54, 5444.12, 6.68121, -1.455, 0.0127216, 15.4142, 8.13621, 
5459.79, 5444.12, 6.68127, -1.455, 0.0127216, 15.6629, 8.13627, 
5460.03, 5444.12, 6.68132, -1.455, 0.0127216, 15.902, 8.13632, 
5460.27, 5444.12, 6.68137, -1.455, 0.0127216, 16.1448, 8.13637, 
5460.51, 5444.12, 6.68143, -1.455, 0.0127216, 16.3852, 8.13643, 
5460.75, 5444.12, 6.68148, -1.455, 0.0127216, 16.6245, 8.13648, 
5460.99, 5444.12, 6.68153, -1.455, 0.0127216, 16.8681, 8.13653, 
5461.24, 5444.12, 6.68159, -1.455, 0.0127216, 17.1125, 8.13659, 
5461.48, 5444.12, 6.68164, -1.455, 0.0127216, 17.3515, 8.13664, 
5461.71, 5444.12, 6.68169, -1.455, 0.0127216, 17.5881, 8.13669, 
5461.95, 5444.12, 6.68175, -1.455, 0.0127216, 17.8255, 8.13675, 
5462.19, 5444.12, 6.6818, -1.455, 0.0127216, 18.0621, 8.1368, 
5462.42, 5444.12, 6.68185, -1.455, 0.0127216, 18.2989, 8.13685, 
5462.66, 5444.12, 6.6819, -1.455, 0.0127216, 18.5355, 8.1369, 
5462.9, 5444.12, 6.68196, -1.455, 0.0127216, 18.7721, 8.13696, 
5463.13, 5444.12, 6.68201, -1.455, 0.0127216, 19.0089, 8.13701, 
5463.37, 5444.12, 6.68206, -1.455, 0.0127216, 19.2455, 8.13706, 
5463.61, 5444.12, 6.68211, -1.455, 0.0127216, 19.4821, 8.13711, 
5463.84, 5444.12, 6.68217, -1.455, 0.0127216, 19.7189, 8.13717, 
5464.08, 5444.12, 6.68222, -1.455, 0.0127216, 19.9557, 8.13722, 
5464.32, 5444.12, 6.68227, -1.455, 0.0127216, 20.1933, 8.13727, 
5464.55, 5444.12, 6.68232, -1.455, 0.0127216, 20.4297, 8.13732, 
5464.79, 5444.12, 6.68238, -1.455, 0.0127216, 20.6665, 8.13738, 
5465.03, 5444.12, 6.68243, -1.455, 0.0127216, 20.9029, 8.13743, 
5465.26, 5444.12, 6.68248, -1.455, 0.0127216, 21.1393, 8.13748, 
5465.5, 5444.12, 6.68253, -1.455, 0.0127216, 21.3757, 8.13753, 
5465.74, 5444.12, 6.68259, -1.455, 0.0127216, 21.6122, 8.13759, 
5465.97, 5444.12, 6.68264, -1.455, 0.0127216, 21.8486, 8.13764, 
5466.21, 5444.12, 6.68269, -1.455, 0.0127216, 22.085, 8.13769, 
5466.45, 5444.12, 6.68274, -1.455, 0.0127216, 22.3216, 8.13774, 
5466.68, 5444.12, 6.6828, -1.455, 0.0127216, 22.5592, 8.1378, 
5466.92, 5444.12, 6.68285, -1.455, 0.0127216, 22.7958, 8.13785, 
5467.16, 5444.12, 6.6829, -1.455, 0.0127216, 23.0324, 8.1379, 
5467.39, 5444.12, 6.68296, -1.455, 0.0127216, 23.2692, 8.13796, 
5467.63, 5444.12, 6.68301, -1.455, 0.0127216, 23.5058, 8.13801, 
5467.87, 5444.12, 6.68306, -1.455, 0.0127216, 23.7424, 8.13806, 
5468.1, 5444.12, 6.68311, -1.455, 0.0127216, 23.979, 8.13811, 
5468.34, 5444.12, 6.68317, -1.455, 0.0127216, 24.2158, 8.13817, 
5468.58, 5444.12, 6.68322, -1.455, 0.0127216, 24.4524, 8.13822, 
5468.81, 5444.12, 6.68327, -1.455, 0.0127216, 24.689, 8.13827, 
5469.05, 5444.12, 6.68332, -1.455, 0.0127216, 24.9267, 8.13832, 
5469.29, 5444.12, 6.68338, -1.455, 0.0127216, 25.1632, 8.13838, 
5469.52, 5444.12, 6.68343, -1.455, 0.0127216, 25.3998, 8.13843, 
5469.76, 5444.12, 6.68348, -1.455, 0.0127216, 25.6364, 8.13848, 
5470, 5444.12, 6.68353, -1.455, 0.0127216, 25.8732, 8.13853, 
5470.24, 5444.12, 6.68359, -1.455, 0.0127216, 26.11, 8.13859, 
5470.47, 5444.12, 6.68364, -1.455, 0.0127216, 26.3464, 8.13864, 
5470.71, 5444.12, 6.68369, -1.455, 0.0127216, 26.5864, 8.13869, 
5470.95, 5444.12, 6.68374, -1.455, 0.0127216, 26.823, 8.13874, 
5471.18, 5444.12, 6.6838, -1.455, 0.0127216, 27.0596, 8.1388, 
5471.42, 5444.12, 6.68385, -1.455, 0.0127216, 27.2972, 8.13885, 
5471.66, 5444.12, 6.6839, -1.455, 0.0127216, 27.534, 8.1389, 
5471.9, 5444.12, 6.68395, -1.455, 0.0127216, 27.7704, 8.13895, 
5472.13, 5444.12, 6.68401, -1.455, 0.0127216, 28.0068, 8.13901, 
5472.37, 5444.12, 6.68406, -1.455, 0.0127216, 28.2434, 8.13906, 
5472.61, 5444.12, 6.68411, -1.455, 0.0127216, 28.4802, 8.13911, 
5472.84, 5444.12, 6.68416, -1.455, 0.0127216, 28.7168, 8.13916, 
5473.08, 5444.12, 6.68422, -1.455, 0.0127216, 28.9534, 8.13922, 
5473.31, 5444.12, 6.68427, -1.455, 0.0127216, 29.19, 8.13927, 
5473.55, 5444.12, 6.68432, -1.455, 0.0127216, 29.4266, 8.13932, 
5473.79, 5444.12, 6.68438, -1.455, 0.0127216, 29.664, 8.13938, 
5474.03, 5444.12, 6.68443, -1.455, 0.0127216, 29.9006, 8.13943, 
5474.26, 5444.12, 6.68448, -1.455, 0.0127216, 30.1374, 8.13948, 
5474.5, 5444.12, 6.68453, -1.455, 0.0127216, 30.374, 8.13953, 
5474.74, 5444.12, 6.68459, -1.455, 0.0127216, 30.6106, 8.13959, 
5474.97, 5444.12, 6.68464, -1.455, 0.0127216, 30.8474, 8.13964, 
5475.21, 5444.12, 6.68469, -1.455, 0.0127216, 31.0838, 8.13969, 
5475.45, 5444.12, 6.68474, -1.455, 0.0127216, 31.3204, 8.13974, 
5475.68, 5444.12, 6.6848, -1.455, 0.0127216, 31.557, 8.1398, 
5475.92, 5444.12, 6.68485, -1.455, 0.0127216, 31.7938, 8.13985, 
5476.16, 5444.12, 6.6849, -1.455, 0.0127216, 32.0312, 8.1399, 
5476.39, 5444.12, 6.68495, -1.455, 0.0127216, 32.2676, 8.13995, 
5476.63, 5444.12, 6.68501, -1.455, 0.0127216, 32.5063, 8.14001, 
5476.87, 5444.12, 6.68506, -1.455, 0.0127216, 32.7431, 8.14006, 
5477.1, 5444.12, 6.68511, -1.455, 0.0127216, 32.9795, 8.14011, 
5477.34, 5444.12, 6.68516, -1.455, 0.0127216, 33.2159, 8.14016, 
5477.58, 5444.12, 6.68522, -1.455, 0.0127216, 33.4524, 8.14022, 
5477.81, 5444.12, 6.68527, -1.455, 0.0127216, 33.689, 8.14027, 
5478.05, 5444.12, 6.68532, -1.455, 0.0127216, 33.9256, 8.14032, 
5478.29, 5444.12, 6.68537, -1.455, 0.0127216, 34.1622, 8.14037, 
5478.52, 5444.12, 6.68543, -1.455, 0.0127216, 34.3999, 8.14043, 
5478.76, 5444.12, 6.68548, -1.455, 0.0127216, 34.6365, 8.14048, 
5479, 5444.12, 6.68553, -1.455, 0.0127216, 34.8731, 8.14053, 
5479.24, 5444.12, 6.68558, -1.455, 0.0127216, 35.1101, 8.14058, 
5479.47, 5444.12, 6.68564, -1.455, 0.0127216, 35.3467, 8.14064, 
5479.71, 5444.12, 6.68569, -1.455, 0.0127216, 35.5833, 8.14069, 
5479.94, 5444.12, 6.68574, -1.455, 0.0127216, 35.8198, 8.14074, 
5480.18, 5444.12, 6.68579, -1.455, 0.0127216, 36.0564, 8.14079, 
5480.42, 5444.12, 6.68585, -1.455, 0.0127216, 36.2928, 8.14085, 
5480.65, 5444.12, 6.6859, -1.455, 0.0127216, 36.5296, 8.1409, 
5480.89, 5444.12, 6.68595, -1.455, 0.0127216, 36.7673, 8.14095, 
5481.13, 5444.12, 6.686, -1.455, 0.0127216, 37.0037, 8.141, 
5481.37, 5444.12, 6.68606, -1.455, 0.0127216, 37.2402, 8.14106, 
5481.6, 5444.12, 6.68611, -1.455, 0.0127216, 37.4768, 8.14111, 
5481.84, 5444.12, 6.68616, -1.455, 0.0127216, 37.7134, 8.14116, 
5482.08, 5444.12, 6.68621, -1.455, 0.0127216, 37.95, 8.14121, 
5482.31, 5444.12, 6.68627, -1.455, 0.0127216, 38.1866, 8.14127, 
5482.55, 5444.12, 6.68632, -1.455, 0.0127216, 38.4232, 8.14132, 
5482.78, 5444.12, 6.68637, -1.455, 0.0127216, 38.6598, 8.14137, 
5483.02, 5444.12, 6.68643, -1.455, 0.0127216, 38.8968, 8.14143, 
5483.26, 5444.12, 6.68648, -1.455, 0.0127216, 39.1347, 8.14148, 
5483.5, 5444.12, 6.68653, -1.455, 0.0127216, 39.3717, 8.14153, 
5483.73, 5444.12, 6.68658, -1.455, 0.0127216, 39.6085, 8.14158, 
5483.97, 5444.12, 6.68664, -1.455, 0.0127216, 39.8451, 8.14164, 
5484.21, 5444.12, 6.68669, -1.455, 0.0127216, 40.0819, 8.14169, 
5484.44, 5444.12, 6.68674, -1.455, 0.0127216, 40.3187, 8.14174, 
5484.68, 5444.12, 6.68679, -1.455, 0.0127216, 40.5553, 8.14179, 
5484.92, 5444.12, 6.68685, -1.455, 0.0127216, 40.7921, 8.14185, 
5485.15, 5444.12, 6.6869, -1.455, 0.0127216, 41.0289, 8.1419, 
5485.39, 5444.12, 6.68695, -1.455, 0.0127216, 41.2663, 8.14195, 
5485.63, 5444.12, 6.687, -1.455, 0.0127216, 41.5038, 8.142, 
5485.87, 5444.12, 6.68706, -1.455, 0.0127216, 41.7408, 8.14206, 
5486.1, 5444.12, 6.68711, -1.455, 0.0127216, 41.9776, 8.14211, 
5486.34, 5444.12, 6.68716, -1.455, 0.0127216, 42.2144, 8.14216, 
5486.58, 5444.12, 6.68721, -1.455, 0.0127216, 42.451, 8.14221, 
5486.82, 5444.12, 6.68727, -1.455, 0.0127216, 42.6914, 8.14227, 
5487.05, 5444.12, 6.68732, -1.455, 0.0127216, 42.9282, 8.14232, 
5487.29, 5444.12, 6.68737, -1.455, 0.0127216, 43.165, 8.14237, 
5487.53, 5444.12, 6.68743, -1.455, 0.0127216, 43.4018, 8.14243, 
5487.76, 5444.12, 6.68748, -1.455, 0.0127216, 43.6388, 8.14248, 
5488, 5444.12, 6.68753, -1.455, 0.0127216, 43.8765, 8.14253, 
5488.24, 5444.12, 6.68758, -1.455, 0.0127216, 44.1133, 8.14258, 
5488.47, 5444.12, 6.68764, -1.455, 0.0127216, 44.3499, 8.14264, 
5488.71, 5444.12, 6.68769, -1.455, 0.0127216, 44.5865, 8.14269, 
5488.95, 5444.12, 6.68774, -1.455, 0.0127216, 44.8231, 8.14274, 
5489.18, 5444.12, 6.68779, -1.455, 0.0127216, 45.0597, 8.14279, 
5489.42, 5444.12, 6.68785, -1.455, 0.0127216, 45.2965, 8.14285, 
5489.66, 5444.12, 6.6879, -1.455, 0.0127216, 45.5331, 8.1429, 
5489.89, 5444.12, 6.68795, -1.455, 0.0127216, 45.7696, 8.14295, 
5490.13, 5444.12, 6.688, -1.455, 0.0127216, 46.0062, 8.143, 
5490.37, 5444.12, 6.68806, -1.455, 0.0127216, 46.2441, 8.14306, 
5490.61, 5444.12, 6.68811, -1.455, 0.0127216, 46.4807, 8.14311, 
5490.84, 5444.12, 6.68816, -1.455, 0.0127216, 46.7173, 8.14316, 
5491.09, 5444.12, 6.68822, -1.455, 0.0127216, 46.9611, 8.14322, 
5491.33, 5444.12, 6.68827, -1.455, 0.0127216, 47.2004, 8.14327, 
5491.57, 5444.12, 6.68832, -1.455, 0.0127216, 47.448, 8.14332, 
5491.81, 5444.12, 6.68838, -1.455, 0.0127216, 47.6844, 8.14338, 
5492.05, 5444.12, 6.68843, -1.455, 0.0127216, 47.9212, 8.14343, 
5492.28, 5444.12, 6.68848, -1.455, 0.0127216, 48.1576, 8.14348, 
5492.52, 5444.12, 6.68853, -1.455, 0.0127216, 48.3957, 8.14353, 
5492.76, 5444.12, 6.68859, -1.455, 0.0127216, 48.634, 8.14359, 
5493, 5444.12, 6.68864, -1.455, 0.0127216, 48.8706, 8.14364, 
5493.23, 5444.12, 6.68869, -1.455, 0.0127216, 49.1074, 8.14369, 
5493.47, 5444.12, 6.68874, -1.455, 0.0127216, 49.3438, 8.14374, 
5493.71, 5444.12, 6.6888, -1.455, 0.0127216, 49.5808, 8.1438, 
5493.94, 5444.12, 6.68885, -1.455, 0.0127216, 49.8174, 8.14385, 
5494.18, 5444.12, 6.6889, -1.455, 0.0127216, 50.0537, 8.1439, 
5494.42, 5444.12, 6.68895, -1.455, 0.0127216, 50.2903, 8.14395, 
5494.65, 5444.12, 6.68901, -1.455, 0.0127216, 50.5271, 8.14401, 
5494.89, 5444.12, 6.68906, -1.455, 0.0127216, 50.7646, 8.14406, 
5495.13, 5444.12, 6.68911, -1.455, 0.0127216, 51.002, 8.14411, 
5495.36, 5444.12, 6.68917, -1.455, 0.0127216, 51.2388, 8.14417, 
5495.6, 5444.12, 6.68922, -1.455, 0.0127216, 51.4754, 8.14422, 
5495.84, 5444.12, 6.68927, -1.455, 0.0127216, 51.712, 8.14427, 
5496.07, 5444.12, 6.68932, -1.455, 0.0127216, 51.9488, 8.14432, 
5496.31, 5444.12, 6.68938, -1.455, 0.0127216, 52.1856, 8.14438, 
5496.55, 5444.12, 6.68943, -1.455, 0.0127216, 52.4222, 8.14443, 
5496.78, 5444.12, 6.68948, -1.455, 0.0127216, 52.6588, 8.14448, 
5497.02, 5444.12, 6.68953, -1.455, 0.0127216, 52.8956, 8.14453, 
5497.26, 5444.12, 6.68959, -1.455, 0.0127216, 53.1328, 8.14459, 
5497.5, 5444.12, 6.68964, -1.455, 0.0127216, 53.3703, 8.14464, 
5497.73, 5444.12, 6.68969, -1.455, 0.0127216, 53.6071, 8.14469, 
5497.97, 5444.12, 6.68974, -1.455, 0.0127216, 53.8439, 8.14474, 
5498.21, 5444.12, 6.6898, -1.455, 0.0127216, 54.0805, 8.1448, 
5498.44, 5444.12, 6.68985, -1.455, 0.0127216, 54.3171, 8.14485, 
5498.68, 5444.12, 6.6899, -1.455, 0.0127216, 54.5564, 8.1449, 
5498.92, 5444.12, 6.68995, -1.455, 0.0127216, 54.7932, 8.14495, 
5499.15, 5444.12, 6.69001, -1.455, 0.0127216, 55.0298, 8.14501, 
5499.39, 5444.12, 6.69006, -1.455, 0.0127216, 55.2664, 8.14506, 
5499.63, 5444.12, 6.69011, -1.455, 0.0127216, 55.5038, 8.14511, 
5499.87, 5444.12, 6.69017, -1.455, 0.0127216, 55.7411, 8.14517, 
5500.1, 5444.12, 6.69022, -1.455, 0.0127216, 55.9777, 8.14522, 
5500.34, 5444.12, 6.69027, -1.455, 0.0127216, 56.2142, 8.14527, 
5500.58, 5444.12, 6.69032, -1.455, 0.0127216, 56.4508, 8.14532, 
5500.81, 5444.12, 6.69038, -1.455, 0.0127216, 56.6874, 8.14538, 
5501.05, 5444.12, 6.69043, -1.455, 0.0127216, 56.924, 8.14543, 
5501.29, 5444.12, 6.69048, -1.455, 0.0127216, 57.1606, 8.14548, 
5501.52, 5444.12, 6.69053, -1.455, 0.0127216, 57.3972, 8.14553, 
5501.76, 5444.12, 6.69059, -1.455, 0.0127216, 57.6338, 8.14559, 
5502, 5444.12, 6.69064, -1.455, 0.0127216, 57.8712, 8.14564, 
5502.23, 5444.12, 6.69069, -1.455, 0.0127216, 58.1091, 8.14569, 
5502.47, 5444.12, 6.69074, -1.455, 0.0127216, 58.3459, 8.14574, 
5502.71, 5444.12, 6.6908, -1.455, 0.0127216, 58.5827, 8.1458, 
5502.94, 5444.12, 6.69085, -1.455, 0.0127216, 58.8195, 8.14585, 
5503.18, 5444.12, 6.6909, -1.455, 0.0127216, 59.0563, 8.1459, 
5503.42, 5444.12, 6.69095, -1.455, 0.0127216, 59.2929, 8.14595, 
5503.65, 5444.12, 6.69101, -1.455, 0.0127216, 59.5297, 8.14601, 
5503.89, 5444.12, 6.69106, -1.455, 0.0127216, 59.7667, 8.14606, 
5504.13, 5444.12, 6.69111, -1.455, 0.0127216, 60.0035, 8.14611, 
5504.37, 5444.12, 6.69116, -1.455, 0.0127216, 60.241, 8.14616, 
5504.6, 5444.12, 6.69122, -1.455, 0.0127216, 60.4786, 8.14622, 
5504.84, 5444.12, 6.69127, -1.455, 0.0127216, 60.7154, 8.14627, 
5505.08, 5444.12, 6.69132, -1.455, 0.0127216, 60.9522, 8.14632, 
5505.31, 5444.12, 6.69137, -1.455, 0.0127216, 61.189, 8.14637, 
5505.55, 5444.12, 6.69143, -1.455, 0.0127216, 61.4258, 8.14643, 
5505.79, 5444.12, 6.69148, -1.455, 0.0127216, 61.6624, 8.14648, 
5506.02, 5444.12, 6.69153, -1.455, 0.0127216, 61.899, 8.14653, 
5506.26, 5444.12, 6.69158, -1.455, 0.0127216, 62.1356, 8.14658, 
5506.5, 5444.12, 6.69164, -1.455, 0.0127216, 62.3722, 8.14664, 
5506.74, 5444.12, 6.69169, -1.455, 0.0127216, 62.6122, 8.14669, 
5506.97, 5444.12, 6.69174, -1.455, 0.0127216, 62.8496, 8.14674, 
5507.21, 5444.12, 6.6918, -1.455, 0.0127216, 63.0864, 8.1468, 
5507.45, 5444.12, 6.69185, -1.455, 0.0127216, 63.323, 8.14685, 
5507.68, 5444.12, 6.6919, -1.455, 0.0127216, 63.5596, 8.1469, 
5507.92, 5444.12, 6.69195, -1.455, 0.0127216, 63.7962, 8.14695, 
5508.16, 5444.12, 6.69201, -1.455, 0.0127216, 64.033, 8.14701, 
5508.39, 5444.12, 6.69206, -1.455, 0.0127216, 64.2696, 8.14706, 
5508.63, 5444.12, 6.69211, -1.455, 0.0127216, 64.5064, 8.14711, 
5508.87, 5444.12, 6.69216, -1.455, 0.0127216, 64.7432, 8.14716, 
5509.11, 5444.12, 6.69222, -1.455, 0.0127216, 64.9804, 8.14722, 
5509.34, 5444.12, 6.69227, -1.455, 0.0127216, 65.2179, 8.14727, 
5509.58, 5444.12, 6.69232, -1.455, 0.0127216, 65.4547, 8.14732, 
5509.82, 5444.12, 6.69237, -1.455, 0.0127216, 65.6915, 8.14737, 
5510.05, 5444.12, 6.69243, -1.455, 0.0127216, 65.9281, 8.14743, 
5510.29, 5444.12, 6.69248, -1.455, 0.0127216, 66.1647, 8.14748, 
5510.53, 5444.12, 6.69253, -1.455, 0.0127216, 66.4015, 8.14753, 
5510.76, 5444.12, 6.69258, -1.455, 0.0127216, 66.6383, 8.14758, 
5511, 5444.12, 6.69264, -1.455, 0.0127216, 66.8749, 8.14764, 
